code,tm,signal_name,period,chg_pct_4,chg_pct_8,chg_pct_16,chg_pct_20,chg_pct_24
600703.XSHG,2018-01-02 10:30:00,Gold,60m,0.0406602254428,0.0446859903382,-0.0024154589372,-0.000402576489533,-0.00281803542673
002028.XSHE,2018-01-02 10:30:00,BottomDivergence,60m,-0.00553846153846,-0.00430769230769,0.0123076923077,-0.00123076923077,-0.016
002028.XSHE,2018-01-02 10:30:00,Gold,60m,-0.00553846153846,-0.00430769230769,0.0123076923077,-0.00123076923077,-0.016
000651.XSHE,2018-01-02 10:30:00,Gold,60m,0.0243902439024,0.030155210643,0.0822616407982,0.0831485587583,0.146341463415
002415.XSHE,2018-01-02 11:30:00,BottomDivergence,60m,0.0189364461738,0.0316472114137,0.032944228275,0.0536964980545,0.0505836575875
002415.XSHE,2018-01-02 11:30:00,Gold,60m,0.0189364461738,0.0316472114137,0.032944228275,0.0536964980545,0.0505836575875
601398.XSHG,2018-01-03 14:00:00,Death,60m,-0.0152284263959,-0.0135363790186,-0.0135363790186,-0.00169204737733,0.00507614213198
002236.XSHE,2018-01-05 15:00:00,Death,60m,0.0229636048527,0.0242634315425,0.0493934142114,0.00953206239168,0.0155979202773
002415.XSHE,2018-01-05 15:00:00,Death,60m,0.00374812593703,0.0314842578711,0.0352323838081,0.0567216391804,0.0669665167416
002415.XSHE,2018-01-08 10:30:00,Gold,60m,0.0112191473448,0.0261780104712,0.0428820742957,0.0575916230366,0.0698080279232
600703.XSHG,2018-01-08 11:30:00,Death,60m,0.029304029304,0.004884004884,-0.002442002442,-0.049654049654,-0.113553113553
002466.XSHE,2018-01-09 11:30:00,Death,60m,-0.0397697540555,-0.0320948892377,-0.129949415664,-0.119483690912,-0.125239839526
002028.XSHE,2018-01-09 11:30:00,Death,60m,-0.01789019124,-0.0166563849476,-0.0888340530537,-0.0906847624923,-0.0882171499075
601398.XSHG,2018-01-10 11:30:00,Gold,60m,0.0119250425894,0.0204429301533,0.0528109028961,0.0971039182283,0.132879045997
600085.XSHG,2018-01-10 14:00:00,Death,60m,0.00484261501211,-0.00393462469734,0.00544794188862,0.0157384987893,0.0242130750605
600703.XSHG,2018-01-11 11:30:00,Gold,60m,-0.0308422301305,-0.0767101621194,-0.106761565836,-0.111111111111,-0.115460656386
002236.XSHE,2018-01-11 15:00:00,Gold,60m,-0.037985136251,-0.0322047894302,-0.0338563170933,-0.00908340214699,0.0635838150289
600703.XSHG,2018-01-12 11:30:00,Death,60m,-0.047327621379,-0.111383108935,-0.0828233374133,-0.0873113015096,-0.0342717258262
002236.XSHE,2018-01-15 10:30:00,Death,60m,0.0229735587343,-0.0169050715215,0.0437798006068,0.144343302991,0.132639791938
300187.XSHE,2018-01-15 10:30:00,Death,60m,-0.00667302192564,-0.00190657769304,0.0352716873213,0.0743565300286,0.0581506196378
002415.XSHE,2018-01-16 15:00:00,Death,60m,0.0134764162715,0.00424257549289,0.0424257549289,0.0389318692288,0.0249563264287
600085.XSHG,2018-01-16 15:00:00,Gold,60m,-0.00238024397501,0.0101160368938,0.0226123177626,0.0205296042844,0.0211246652782
000651.XSHE,2018-01-17 10:30:00,Death,60m,-0.0051763803681,-0.00268404907975,0.0663343558282,0.0640337423313,0.0694018404908
300187.XSHE,2018-01-17 14:00:00,Gold,60m,-0.0232974910394,-0.0089605734767,-0.0089605734767,-0.00448028673835,-0.0134408602151
002466.XSHE,2018-01-18 11:30:00,BottomDivergence,60m,-0.000988728495155,0.00158196559225,0.00968953925252,0.0268934150682,-0.00790982796124
002466.XSHE,2018-01-18 11:30:00,Gold,60m,-0.000988728495155,0.00158196559225,0.00968953925252,0.0268934150682,-0.00790982796124
600703.XSHG,2018-01-18 14:00:00,Gold,60m,0.00177856825256,0.0595820364606,0.0844819919964,0.0773677189862,0.0933748332592
002236.XSHE,2018-01-18 15:00:00,BottomDivergence,60m,0.0733333333333,0.0766666666667,0.05375,0.0754166666667,0.0466666666667
002236.XSHE,2018-01-18 15:00:00,Gold,60m,0.0733333333333,0.0766666666667,0.05375,0.0754166666667,0.0466666666667
002028.XSHE,2018-01-18 15:00:00,Gold,60m,-0.00892857142857,0.032967032967,0.0281593406593,0.0240384615385,0.0171703296703
000651.XSHE,2018-01-22 14:00:00,Gold,60m,0.00335689045936,-0.0137809187279,0.0139575971731,-0.0146643109541,-0.0397526501767
002415.XSHE,2018-01-22 15:00:00,Gold,60m,-0.00335168781422,-0.0167584390711,-0.0531481924826,-0.0541058175724,-0.0596121618386
300187.XSHE,2018-01-24 10:30:00,Death,60m,0.0192837465565,0.0,-0.0321395775941,-0.0523415977961,-0.0550964187328
002415.XSHE,2018-01-24 15:00:00,Death,60m,-0.0146092037984,-0.0370099829559,-0.0435841246652,-0.0267835402971,-0.0343316289262
601398.XSHG,2018-01-24 15:00:00,Death,60m,0.0291545189504,0.0626822157434,0.00874635568513,0.0553935860058,0.0583090379009
600085.XSHG,2018-01-24 15:00:00,Death,60m,-0.0113636363636,-0.0034965034965,-0.0244755244755,-0.039627039627,-0.0291375291375
002236.XSHE,2018-01-25 10:30:00,Death,60m,0.0137524557957,-0.041257367387,0.0314341846758,0.0133595284872,0.0385068762279
000651.XSHE,2018-01-25 10:30:00,Death,60m,0.0181068483327,0.00304768734313,-0.00717102904267,-0.0249193259233,-0.0184653997849
002466.XSHE,2018-01-26 14:00:00,Death,60m,-0.00199840127898,0.0553557154277,0.0411670663469,0.0385691446843,-0.00219824140687
000651.XSHE,2018-01-26 14:00:00,Gold,60m,-0.0282279142708,-0.0529709008538,-0.0311901028054,-0.0331068130336,-0.0590695243074
600703.XSHG,2018-01-29 10:30:00,Death,60m,0.0182384341637,0.0155693950178,0.0235765124555,0.0124555160142,-0.0751779359431
000651.XSHE,2018-01-29 11:30:00,Death,60m,-0.0104977375566,0.0135746606335,-0.00995475113122,-0.0197285067873,-0.0407239819005
002028.XSHE,2018-01-29 14:00:00,Death,60m,0.0192837465565,0.0206611570248,0.0185950413223,0.0488980716253,0.0275482093664
002466.XSHE,2018-01-30 10:30:00,Gold,60m,0.00229051345677,-0.00515365527772,-0.0356938347013,-0.0484825348349,-0.05191830502
002028.XSHE,2018-01-30 15:00:00,Gold,60m,-0.0195154777927,-0.021534320323,0.0228802153432,-0.00134589502019,0.0195154777927
002236.XSHE,2018-01-31 10:30:00,Gold,60m,-0.0175238095238,0.00685714285714,-0.0312380952381,-0.04,-0.0529523809524
002415.XSHE,2018-02-01 10:30:00,Gold,60m,-0.0025354969574,-0.0116632860041,-0.0760649087221,-0.065415821501,-0.0661764705882
002028.XSHE,2018-02-01 10:30:00,Death,60m,-0.00135593220339,0.0250847457627,0.0162711864407,0.0338983050847,0.0271186440678
002236.XSHE,2018-02-01 11:30:00,Death,60m,0.00574712643678,0.0409961685824,-0.039846743295,-0.0406130268199,-0.0804597701149
601398.XSHG,2018-02-01 11:30:00,Gold,60m,-0.00414937759336,0.0207468879668,-0.0553250345781,-0.106500691563,-0.135546334716
002028.XSHE,2018-02-01 14:00:00,Gold,60m,-0.000675675675676,0.0290540540541,0.0148648648649,0.0358108108108,0.0418918918919
600703.XSHG,2018-02-02 10:30:00,BottomDivergence,60m,-0.0108648413733,-0.096479791395,-0.0569317687962,-0.0160799652325,0.0165145588874
600703.XSHG,2018-02-02 10:30:00,Gold,60m,-0.0108648413733,-0.096479791395,-0.0569317687962,-0.0160799652325,0.0165145588874
002236.XSHE,2018-02-02 10:30:00,Gold,60m,0.0249716231555,-0.0378357926599,-0.059402194476,-0.0843738176315,-0.0276201286417
002028.XSHE,2018-02-02 10:30:00,Death,60m,0.0264765784114,0.0291921249151,0.0353021045485,0.0285132382892,0.0624575695859
002466.XSHE,2018-02-02 14:00:00,Death,60m,-0.039253415432,-0.0519530498364,-0.00327111795267,0.0138541466231,0.115451221859
002028.XSHE,2018-02-05 11:30:00,Gold,60m,-0.00988793671721,-0.0204350692156,0.00263678312459,0.0441661173368,0.0408701384311
300187.XSHE,2018-02-05 11:30:00,Gold,60m,-0.0148367952522,-0.0296735905045,-0.0365974282888,-0.00890207715134,0.000989119683482
002415.XSHE,2018-02-05 14:00:00,Death,60m,-0.0607318972229,-0.0669608097586,-0.0420451596159,-0.00181676615624,0.00622891253569
600703.XSHG,2018-02-05 15:00:00,Death,60m,-0.0315691736305,0.00278551532033,0.0561745589601,0.0988857938719,0.0868152274838
002236.XSHE,2018-02-06 10:30:00,Death,60m,-0.00904443570586,-0.0224144710971,0.010617381046,0.0326386158081,0.0153362170665
601398.XSHG,2018-02-06 11:30:00,Death,60m,-0.0527045769764,-0.104022191401,-0.126213592233,-0.0984743411928,-0.0873786407767
300187.XSHE,2018-02-06 11:30:00,Death,60m,-0.0150602409639,0.00502008032129,0.00602409638554,0.0160642570281,0.0100401606426
300187.XSHE,2018-02-06 14:00:00,Gold,60m,0.00929752066116,0.0330578512397,0.0413223140496,0.0402892561983,0.0402892561983
300187.XSHE,2018-02-06 15:00:00,Death,60m,0.0121334681496,-0.00505561172902,0.0222446916077,0.0202224469161,0.0242669362993
002028.XSHE,2018-02-07 14:00:00,Death,60m,0.0206391478029,0.0266311584554,0.0752330226365,0.0725699067909,0.0619174434088
300187.XSHE,2018-02-07 15:00:00,Gold,60m,-0.016983016983,-0.002997002997,0.00799200799201,0.011988011988,0.023976023976
002466.XSHE,2018-02-08 10:30:00,Gold,60m,0.0311653116531,0.104916763453,0.123499806427,0.163956639566,0.116531165312
002028.XSHE,2018-02-08 10:30:00,Gold,60m,-0.00655737704918,0.0262295081967,0.0531147540984,0.0452459016393,0.0367213114754
600085.XSHG,2018-02-08 10:30:00,BottomDivergence,60m,-0.041150990099,-0.0133044554455,-0.0163985148515,0.00123762376238,0.00804455445545
600085.XSHG,2018-02-08 10:30:00,Gold,60m,-0.041150990099,-0.0133044554455,-0.0163985148515,0.00123762376238,0.00804455445545
600703.XSHG,2018-02-08 11:30:00,BottomDivergence,60m,0.0280717901519,0.0777726645191,0.0828347906121,0.111826967326,0.0961803957662
600703.XSHG,2018-02-08 11:30:00,Gold,60m,0.0280717901519,0.0777726645191,0.0828347906121,0.111826967326,0.0961803957662
002415.XSHE,2018-02-08 14:00:00,Gold,60m,-0.0291951604419,0.0115728563914,0.0249868490268,0.0512887953709,0.0647027880063
600085.XSHG,2018-02-09 10:30:00,Death,60m,0.0290416263311,0.0358180058083,0.0442078089706,0.0513068731849,0.0500161342369
002236.XSHE,2018-02-12 11:30:00,Gold,60m,0.0108949416342,0.00933852140078,0.0178988326848,0.124513618677,0.11906614786
600085.XSHG,2018-02-12 11:30:00,Gold,60m,0.000941619585687,-0.00125549278092,0.0194601381042,0.0241682360326,0.019146264909
000651.XSHE,2018-02-12 11:30:00,Gold,60m,0.0205905205905,0.0487567987568,0.0510878010878,0.0578865578866,0.0151515151515
601398.XSHG,2018-02-13 11:30:00,Gold,60m,0.0123076923077,0.0338461538462,0.0384615384615,-0.00153846153846,-0.00769230769231
002028.XSHE,2018-02-22 14:00:00,Death,60m,-0.00626959247649,-0.00626959247649,0.0382445141066,0.0489028213166,0.0764890282132
002466.XSHE,2018-02-23 10:30:00,Death,60m,0.0624133148405,0.0244452149792,0.108009708738,0.0863384188627,0.0674410540915
600703.XSHG,2018-02-23 14:00:00,Death,60m,0.0377675199329,0.0549727234578,0.0776332354175,0.0486781368023,0.05749055812
600703.XSHG,2018-02-26 10:30:00,Gold,60m,-0.00158353127474,0.0122723673793,-0.0134600158353,-0.0027711797308,0.0387965162312
002466.XSHE,2018-02-26 11:30:00,Gold,60m,-0.0327278677794,0.0134184257896,0.0109638357061,-0.00360006545574,-0.00703649157257
002466.XSHE,2018-02-26 15:00:00,Death,60m,-0.000835701153268,0.0481363864282,0.0310880829016,0.021728229985,0.000334280461307
000651.XSHE,2018-02-27 10:30:00,Death,60m,-0.0151602379582,-0.00537324889656,-0.00498944540395,-0.020725388601,-0.0032623296872
601398.XSHG,2018-02-27 11:30:00,Death,60m,-0.00616332819723,-0.0138674884438,-0.0277349768875,-0.0215716486903,-0.0154083204931
002028.XSHE,2018-02-27 14:00:00,Gold,60m,-0.00480769230769,0.00540865384615,0.0384615384615,0.0210336538462,0.0270432692308
600085.XSHG,2018-02-28 10:30:00,Death,60m,0.00156152404747,-0.00749531542786,0.000936914428482,0.00999375390381,0.0437226733292
002415.XSHE,2018-02-28 11:30:00,Death,60m,0.0345731998093,0.0104911778732,0.00834525512637,-0.00786838340486,-0.0035765379113
300187.XSHE,2018-02-28 14:00:00,Death,60m,0.0143266475645,0.0,-0.00191021967526,0.000955109837631,0.0191021967526
600703.XSHG,2018-03-01 10:30:00,Death,60m,-0.0356037151703,-0.0251547987616,0.00812693498452,-0.0193498452012,0.0243808049536
002466.XSHE,2018-03-01 10:30:00,Gold,60m,-0.0195587544985,-0.0366139884212,-0.0444374902206,-0.0821467688938,-0.0710373963386
002415.XSHE,2018-03-01 11:30:00,Gold,60m,-0.0232772528232,-0.0262733348698,-0.0410232772528,-0.0368748559576,0.00207421064761
002236.XSHE,2018-03-02 10:30:00,Death,60m,-0.0181754631248,0.00838867528836,-0.0265641384131,0.00978678783642,0.0325061167424
002415.XSHE,2018-03-02 11:30:00,Death,60m,-0.00306748466258,-0.00212364322794,-0.0139216611609,0.0259556394526,0.0195847097688
002466.XSHE,2018-03-02 14:00:00,Death,60m,0.00837575956643,0.00213499753654,-0.0312038101494,-0.0152734439153,0.0381014944983
000651.XSHE,2018-03-02 15:00:00,Gold,60m,-0.0235294117647,0.00675024108004,0.0210221793635,0.0270009643202,0.0270009643202
000651.XSHE,2018-03-05 15:00:00,Death,60m,0.0310092830338,0.0213312265455,0.0517479755086,0.0517479755086,0.0426624530911
600703.XSHG,2018-03-06 11:30:00,Gold,60m,-0.00154142581888,-0.0208092485549,0.0327552986513,0.0161849710983,0.00269749518304
002028.XSHE,2018-03-06 11:30:00,Death,60m,0.0105882352941,0.0,0.00117647058824,-0.0247058823529,-0.0211764705882
600085.XSHG,2018-03-06 11:30:00,BottomDivergence,60m,0.00715619166148,0.037025513379,0.0395146235221,0.0348475420037,0.0152457996266
600085.XSHG,2018-03-06 11:30:00,Gold,60m,0.00715619166148,0.037025513379,0.0395146235221,0.0348475420037,0.0152457996266
601398.XSHG,2018-03-06 14:00:00,Gold,60m,0.016,0.0048,-0.0032,-0.0032,-0.0128
601398.XSHG,2018-03-06 15:00:00,Death,60m,-0.0202492211838,-0.0233644859813,-0.0249221183801,-0.0404984423676,-0.0389408099688
000651.XSHE,2018-03-06 15:00:00,Gold,60m,-0.00938697318008,0.0141762452107,0.0201149425287,0.0113026819923,0.0245210727969
601398.XSHG,2018-03-07 10:30:00,Gold,60m,-0.0140186915888,-0.0233644859813,-0.0295950155763,-0.0420560747664,-0.0373831775701
600703.XSHG,2018-03-07 15:00:00,Death,60m,0.0355731225296,0.0814229249012,0.0272727272727,0.0225296442688,0.0221343873518
000006.XSHE,2018-03-08 11:30:00,Death,60m,-0.0325203252033,-0.0209059233449,-0.0580720092915,-0.102206736353,-0.0998838559814
300187.XSHE,2018-03-08 15:00:00,Gold,60m,0.00940733772342,0.00846660395108,-0.0235183443086,-0.0338664158043,-0.0244590780809
600703.XSHG,2018-03-09 11:30:00,Gold,60m,0.00600600600601,-0.0101351351351,-0.0289039039039,-0.0476726726727,-0.039039039039
002236.XSHE,2018-03-09 11:30:00,Gold,60m,0.00782046922815,-0.0173410404624,-0.0506630397824,-0.0795647738864,-0.0836450187011
002415.XSHE,2018-03-09 14:00:00,Gold,60m,0.00347141865309,-0.00439713029391,-0.0148113862532,-0.0476741495024,-0.029159916686
002466.XSHE,2018-03-12 10:30:00,Gold,60m,0.000640614990391,0.0253042921204,-0.00400384368994,-0.00992953235106,-0.0339525944907
601398.XSHG,2018-03-12 15:00:00,Death,60m,-0.0159744408946,-0.0143769968051,-0.0319488817891,-0.0111821086262,-0.00159744408946
600085.XSHG,2018-03-13 11:30:00,Death,60m,-0.0189416716777,-0.0171377029465,0.0105231509321,0.0294648226097,0.0123271196633
600703.XSHG,2018-03-13 14:00:00,Death,60m,-0.0170454545455,-0.0121212121212,-0.0306818181818,-0.00719696969697,-0.00909090909091
601398.XSHG,2018-03-13 14:00:00,Gold,60m,-0.00963081861958,-0.00642054574639,-0.0144462279294,0.00321027287319,-0.00321027287319
002236.XSHE,2018-03-13 15:00:00,Death,60m,-0.00281789362452,-0.0299401197605,-0.070799577316,-0.0278266995421,-0.0700951039098
300187.XSHE,2018-03-13 15:00:00,Death,60m,-0.00954198473282,-0.0200381679389,-0.0419847328244,-0.0314885496183,-0.043893129771
002415.XSHE,2018-03-14 10:30:00,Death,60m,0.0102089268756,-0.00783475783476,-0.00403608736942,0.0375118708452,0.0275403608737
601398.XSHG,2018-03-14 10:30:00,Death,60m,0.00487804878049,-0.00162601626016,0.00975609756098,0.0146341463415,-0.00325203252033
000651.XSHE,2018-03-14 10:30:00,Death,60m,0.028209556707,0.0293609671848,-0.00287852619459,-0.00153521397045,-0.0378046440223
002466.XSHE,2018-03-15 10:30:00,Death,60m,0.00614787251254,0.000161786118751,-0.0265329234752,-0.0556544248503,-0.122148519657
601398.XSHG,2018-03-15 14:00:00,Gold,60m,-0.0145395799677,-0.00807754442649,0.0032310177706,0.0,-0.0258481421648
000651.XSHE,2018-03-15 14:00:00,Gold,60m,-0.0094830792116,-0.0158051320193,-0.0373744886575,-0.0728895500186,-0.0916697657122
600085.XSHG,2018-03-16 14:00:00,Gold,60m,0.0177603853101,0.0243829018663,0.00993377483444,-0.00270921131848,0.0156532209512
601398.XSHG,2018-03-16 15:00:00,Death,60m,0.0214521452145,0.0313531353135,-0.0115511551155,-0.0313531353135,-0.0528052805281
000651.XSHE,2018-03-19 10:30:00,Death,60m,-0.0123550655769,-0.0110245200532,-0.087245770766,-0.0956091997719,-0.0845846797187
002028.XSHE,2018-03-19 11:30:00,Gold,60m,0.0136815920398,0.0174129353234,-0.0136815920398,-0.00621890547264,0.0068407960199
002028.XSHE,2018-03-19 14:00:00,Death,60m,0.0254658385093,0.00372670807453,-0.0211180124224,-0.00496894409938,0.00186335403727
601398.XSHG,2018-03-19 15:00:00,Gold,60m,0.00969305331179,-0.0032310177706,-0.0516962843296,-0.0726978998384,-0.064620355412
300187.XSHE,2018-03-19 15:00:00,Gold,60m,0.0109561752988,-0.00199203187251,-0.0906374501992,-0.054780876494,-0.0338645418327
300187.XSHE,2018-03-20 10:30:00,Death,60m,0.00796019900498,-0.00199004975124,-0.0985074626866,-0.0507462686567,-0.0338308457711
000006.XSHE,2018-03-20 11:30:00,Gold,60m,0.00653594771242,-0.0078431372549,-0.0993464052288,-0.078431372549,-0.0732026143791
002028.XSHE,2018-03-20 14:00:00,Gold,60m,-0.0211992731678,-0.0145366444579,-0.0296789824349,-0.023016353725,-0.0345245305875
600703.XSHG,2018-03-20 15:00:00,Gold,60m,-0.037743042318,-0.072817384674,-0.0526115135341,-0.0548989706443,-0.162028211971
002236.XSHE,2018-03-21 10:30:00,Gold,60m,-0.0406767458603,-0.115190784737,-0.053275737941,-0.0691144708423,-0.103671706263
002415.XSHE,2018-03-21 10:30:00,Gold,60m,-0.00961098398169,-0.066590389016,-0.0171624713959,-0.0464530892449,-0.0743707093822
600085.XSHG,2018-03-21 15:00:00,Death,60m,-0.0113738401676,-0.0107752170009,0.0188566297516,-0.0179586950015,0.0128703980844
600703.XSHG,2018-03-22 11:30:00,Death,60m,-0.0631825273011,-0.0577223088924,-0.0452418096724,-0.110374414977,-0.0978939157566
601398.XSHG,2018-03-22 14:00:00,Death,60m,-0.0258481421648,-0.0694668820679,-0.0726978998384,-0.0581583198708,-0.0581583198708
300187.XSHE,2018-03-22 14:00:00,Gold,60m,-0.0697906281157,-0.0677966101695,-0.0448654037886,-0.0428713858425,-0.0408773678963
