code,tm,signal_name,period,chg_pct_4,chg_pct_8,chg_pct_16,chg_pct_20,chg_pct_24
002236.XSHE,2018-03-22 15:00:00,Death,60m,-0.00119664938173,0.0542481053051,-0.0103709613083,0.0279218189071,-0.0323095333067
601398.XSHG,2018-03-22 15:00:00,Gold,60m,-0.0200333889816,-0.0417362270451,-0.0484140233723,-0.025041736227,-0.0333889816361
002415.XSHE,2018-03-23 10:30:00,Death,60m,0.00956116695268,0.0529541554303,-0.00833537631772,0.0102966413337,-0.00637411130179
601398.XSHG,2018-03-23 10:30:00,Death,60m,-0.0301507537688,-0.0435510887772,-0.0335008375209,-0.0234505862647,-0.0402010050251
300187.XSHE,2018-03-23 10:30:00,Death,60m,-0.0630816959669,-0.0134436401241,-0.0113753877973,-0.00723888314374,0.00206825232678
002028.XSHE,2018-03-23 11:30:00,Death,60m,0.00756620428752,0.0208070617907,0.0176544766709,0.015762925599,0.0365699873897
000006.XSHE,2018-03-23 14:00:00,Death,60m,0.00430416068867,0.0172166427547,0.0459110473458,0.0286944045911,0.0114777618364
002236.XSHE,2018-03-26 15:00:00,Gold,60m,0.00416193719258,-0.061293984109,-0.0821036700719,-0.0874006810443,-0.0938327657964
002466.XSHE,2018-03-27 10:30:00,Gold,60m,-0.00238744884038,-0.0202933151432,-0.012619372442,-0.0405866302865,-0.0509890859482
002415.XSHE,2018-03-27 10:30:00,Gold,60m,-0.0298020954598,-0.058207217695,-0.0563445867288,-0.0605355064028,-0.0419091967404
002028.XSHE,2018-03-27 10:30:00,BottomDivergence,60m,-0.00925354719309,-0.00925354719309,0.00616903146206,0.00801974090068,0.0271437384331
002028.XSHE,2018-03-27 10:30:00,Gold,60m,-0.00925354719309,-0.00925354719309,0.00616903146206,0.00801974090068,0.0271437384331
600085.XSHG,2018-03-27 10:30:00,Gold,60m,-0.00526932084309,-0.0348360655738,-0.00263466042155,0.0281030444965,0.102166276347
600703.XSHG,2018-03-27 11:30:00,Gold,60m,-0.0289567631892,-0.0952003173344,-0.0472034906783,-0.102340341134,-0.124950416501
000006.XSHE,2018-03-27 14:00:00,Gold,60m,-0.0098730606488,0.0282087447109,-0.00564174894217,-0.0296191819464,-0.0211565585331
300187.XSHE,2018-03-27 14:00:00,Gold,60m,0.00736067297581,0.00946372239748,0.0157728706625,-0.00420609884332,-0.0231335436383
002415.XSHE,2018-03-28 14:00:00,Death,60m,-0.0129995185364,-0.0175734232065,-0.0173326913818,-0.0223880597015,-0.0320173326914
600703.XSHG,2018-03-29 10:30:00,Death,60m,0.00438212094654,0.0503943908852,-0.0254163014899,-0.0337423312883,-0.0534618755478
600085.XSHG,2018-03-29 10:30:00,Death,60m,0.0342735820443,0.0333636639369,0.14194722475,0.12101910828,0.104943888383
002236.XSHE,2018-03-29 11:30:00,Death,60m,0.00434439178515,-0.0521327014218,-0.0592417061611,-0.042654028436,-0.0110584518167
601398.XSHG,2018-03-29 11:30:00,Gold,60m,0.00343642611684,-0.0171821305842,-0.0274914089347,-0.0378006872852,-0.0085910652921
000651.XSHE,2018-03-29 15:00:00,Gold,60m,0.000424899086467,-0.0261312938177,-0.0246441470151,-0.00424899086467,0.0276184406204
002236.XSHE,2018-03-30 10:30:00,Gold,60m,-0.0525069088038,-0.0485590209238,-0.0450059218318,-0.011448874852,-0.00671140939597
600085.XSHG,2018-03-30 11:30:00,Gold,60m,-0.00437700612781,0.0239276334987,0.071199299679,0.0627370878319,0.0817041143858
600703.XSHG,2018-04-02 10:30:00,Gold,60m,-0.0371297455152,-0.0721735502712,-0.09887359199,-0.0425531914894,-0.0796829370046
002236.XSHE,2018-04-02 10:30:00,Death,60m,0.00416666666667,-0.0108333333333,0.0433333333333,0.0483333333333,0.0395833333333
002466.XSHE,2018-04-03 10:30:00,Death,60m,-0.0108425168859,-0.0255954496978,-0.00835407038749,-0.0316388197654,-0.0652328474938
601398.XSHG,2018-04-03 10:30:00,Death,60m,0.00532859680284,0.0,0.0692717584369,0.044404973357,0.0284191829485
000006.XSHE,2018-04-03 11:30:00,Death,60m,0.0102040816327,0.0174927113703,0.0379008746356,0.0131195335277,0.033527696793
002415.XSHE,2018-04-03 15:00:00,Gold,60m,-0.00443458980044,0.000985464400099,0.0169992609017,0.0125646711013,0.0142892338014
300187.XSHE,2018-04-03 15:00:00,Death,60m,-0.117212249208,-0.205913410771,-0.356916578669,-0.421330517423,-0.473072861668
600703.XSHG,2018-04-04 10:30:00,Death,60m,-0.00854316546763,-0.0287769784173,-0.00809352517986,-0.00989208633094,-0.00989208633094
000006.XSHE,2018-04-04 11:30:00,Gold,60m,0.00721500721501,0.012987012987,0.002886002886,0.023088023088,0.00865800865801
601398.XSHG,2018-04-04 14:00:00,Gold,60m,-0.00355239786856,0.0408525754885,0.0337477797513,0.0248667850799,-0.0088809946714
000006.XSHE,2018-04-09 10:30:00,Death,60m,0.0115942028986,0.031884057971,0.0202898550725,0.0173913043478,0.0101449275362
002236.XSHE,2018-04-09 10:30:00,BottomDivergence,60m,0.0351384869781,0.0400992145515,0.0305911533692,0.0210830921869,-0.0471269119471
002236.XSHE,2018-04-09 10:30:00,Gold,60m,0.0351384869781,0.0400992145515,0.0305911533692,0.0210830921869,-0.0471269119471
000006.XSHE,2018-04-09 14:00:00,Gold,60m,0.0157593123209,0.0114613180516,0.0143266475645,0.00573065902579,-0.0186246418338
002028.XSHE,2018-04-10 10:30:00,Death,60m,0.00485142510613,0.00363856882959,0.000606428138266,-0.00303214069133,0.00242571255306
002466.XSHE,2018-04-10 14:00:00,Gold,60m,-0.00663201290554,-0.0347732568561,-0.0505466929557,-0.0842444882595,-0.0693672701201
600085.XSHG,2018-04-10 14:00:00,Death,60m,0.00431848852901,0.00566801619433,-0.00755735492578,-0.00971659919028,-0.0512820512821
600703.XSHG,2018-04-11 10:30:00,Gold,60m,-0.038779956427,-0.040522875817,-0.0457516339869,-0.0771241830065,-0.0100217864924
600085.XSHG,2018-04-11 11:30:00,Gold,60m,-0.00620447801457,-0.0124089560291,-0.00674399784192,-0.0585379012679,-0.0561100620448
600085.XSHG,2018-04-11 14:00:00,Death,60m,0.00134372480516,-0.0204246170384,-0.0139747379737,-0.0553614619726,-0.0647675356087
000006.XSHE,2018-04-12 15:00:00,Death,60m,0.0,-0.0127478753541,-0.0155807365439,-0.0311614730878,-0.0439093484419
002466.XSHE,2018-04-12 15:00:00,Death,60m,-0.00467202392076,-0.0227994767333,-0.022051952906,-0.0259764529994,-0.0272846196973
002415.XSHE,2018-04-12 15:00:00,Death,60m,0.00170316301703,-0.0817518248175,-0.0537712895377,-0.054501216545,-0.0627737226277
000006.XSHE,2018-04-13 10:30:00,Gold,60m,-0.00284090909091,-0.00994318181818,-0.0127840909091,-0.0241477272727,-0.0440340909091
601398.XSHG,2018-04-13 11:30:00,Death,60m,-0.0363951473137,-0.0311958405546,-0.0173310225303,-0.0294627383016,-0.0051993067591
000651.XSHE,2018-04-13 15:00:00,Death,60m,-0.0240323266695,-0.0391322841344,0.0380689068481,0.0444491705657,0.0754997873245
002236.XSHE,2018-04-16 11:30:00,Death,60m,-0.0565040650407,-0.0849593495935,-0.0654471544715,-0.0727642276423,-0.0471544715447
000006.XSHE,2018-04-17 11:30:00,Death,60m,0.0014450867052,0.00433526011561,-0.0346820809249,0.0028901734104,-0.0028901734104
600703.XSHG,2018-04-18 10:30:00,Death,60m,0.0727101038716,0.0396600566572,0.0316336166195,-0.0226628895184,-0.0878186968839
002028.XSHE,2018-04-18 14:00:00,Gold,60m,0.00593824228029,0.00712589073634,0.0219714964371,0.0225653206651,0.0403800475059
600703.XSHG,2018-04-18 15:00:00,Gold,60m,0.0013507429086,-0.0441242683476,-0.051778478163,-0.127870328681,-0.146330481765
002466.XSHE,2018-04-19 10:30:00,BottomDivergence,60m,-0.00153168677006,0.000765843385028,0.0455676814092,0.0181887803944,-0.00497798200268
002466.XSHE,2018-04-19 10:30:00,Gold,60m,-0.00153168677006,0.000765843385028,0.0455676814092,0.0181887803944,-0.00497798200268
601398.XSHG,2018-04-19 10:30:00,Gold,60m,-0.0140845070423,0.0193661971831,0.0105633802817,0.0,-0.00528169014084
002415.XSHE,2018-04-19 11:30:00,Gold,60m,-0.00776397515528,-0.00336438923395,0.00646997929607,-0.0188923395445,-0.0178571428571
000651.XSHE,2018-04-19 11:30:00,Gold,60m,0.018235793045,0.0392281594572,0.0564037319763,-0.0339270568278,-0.050042408821
000006.XSHE,2018-04-19 14:00:00,Gold,60m,-0.0173661360347,-0.0332850940666,-0.00144717800289,-0.0289435600579,-0.0173661360347
000006.XSHE,2018-04-20 10:30:00,Death,60m,-0.0203784570597,-0.00582241630277,-0.0101892285298,-0.0203784570597,-0.00291120815138
002236.XSHE,2018-04-20 10:30:00,BottomDivergence,60m,-0.013751611517,0.0120326600774,-0.0399656209712,-0.04555221315,-0.0339492909325
002236.XSHE,2018-04-20 10:30:00,Gold,60m,-0.013751611517,0.0120326600774,-0.0399656209712,-0.04555221315,-0.0339492909325
600703.XSHG,2018-04-20 15:00:00,Death,60m,0.0178991992463,-0.00800753650495,-0.106924163919,-0.0942063118229,-0.0386245878474
000006.XSHE,2018-04-24 14:00:00,Gold,60m,-0.0198863636364,-0.046875,-0.0269886363636,-0.0170454545455,-0.0142045454545
600703.XSHG,2018-04-24 15:00:00,BottomDivergence,60m,-0.0802469135802,-0.0997150997151,-0.0308641975309,-0.022792022792,-0.0280151946819
600703.XSHG,2018-04-24 15:00:00,Gold,60m,-0.0802469135802,-0.0997150997151,-0.0308641975309,-0.022792022792,-0.0280151946819
600703.XSHG,2018-04-25 10:30:00,Death,60m,-0.0666666666667,-0.0917874396135,-0.00289855072464,0.000966183574879,-0.0048309178744
600085.XSHG,2018-04-25 11:30:00,Gold,60m,0.000585480093677,0.0278103044496,0.0275175644028,0.0541569086651,0.065281030445
601398.XSHG,2018-04-25 15:00:00,Death,60m,0.0,0.0122807017544,-0.00350877192982,-0.00877192982456,0.0122807017544
000651.XSHE,2018-04-26 10:30:00,Death,60m,-0.0313371968234,-0.0360592401803,-0.00837089504185,-0.00536595836016,0.0296200901481
002236.XSHE,2018-04-26 11:30:00,Death,60m,-0.0169870362092,0.00581135449262,0.0621367903442,0.0639248994189,0.0840411265087
002415.XSHE,2018-04-26 14:00:00,Death,60m,0.0141333333333,0.0282666666667,0.0333333333333,0.0354666666667,0.0466666666667
000006.XSHE,2018-04-26 15:00:00,Death,60m,0.0162721893491,0.00887573964497,0.0473372781065,0.0562130177515,0.0576923076923
002466.XSHE,2018-04-26 15:00:00,Death,60m,-0.00132625994695,-0.0323986358469,0.0365668813945,0.0738916256158,0.0799545282304
000006.XSHE,2018-05-02 10:30:00,Gold,60m,0.0029197080292,0.0189781021898,0.0700729927007,0.0452554744526,0.0481751824818
002236.XSHE,2018-05-02 11:30:00,BottomDivergence,60m,0.0315555555556,0.056,0.0777777777778,0.0586666666667,0.0533333333333
002236.XSHE,2018-05-02 11:30:00,Gold,60m,0.0315555555556,0.056,0.0777777777778,0.0586666666667,0.0533333333333
002415.XSHE,2018-05-02 11:30:00,BottomDivergence,60m,0.00103519668737,0.00854037267081,0.0178571428571,0.0119047619048,0.023033126294
002415.XSHE,2018-05-02 11:30:00,Gold,60m,0.00103519668737,0.00854037267081,0.0178571428571,0.0119047619048,0.023033126294
601398.XSHG,2018-05-02 11:30:00,Gold,60m,-0.00174520069808,-0.0104712041885,0.00698080279232,-0.00174520069808,0.0
600703.XSHG,2018-05-02 14:00:00,Gold,60m,0.0429944360142,0.0369246332828,0.0606980273141,0.051593323217,0.0424886191199
601398.XSHG,2018-05-03 10:30:00,Death,60m,-0.00701754385965,-0.00175438596491,0.00701754385965,0.00701754385965,0.0210526315789
002028.XSHE,2018-05-03 10:30:00,Death,60m,0.0034188034188,0.0626780626781,0.0894586894587,0.104843304843,0.101424501425
000651.XSHE,2018-05-03 15:00:00,BottomDivergence,60m,-0.012441012441,0.025311025311,0.0306735306735,0.027456027456,0.0371085371085
000651.XSHE,2018-05-03 15:00:00,Gold,60m,-0.012441012441,0.025311025311,0.0306735306735,0.027456027456,0.0371085371085
002466.XSHE,2018-05-04 10:30:00,Gold,60m,0.0341832963784,0.0558019216556,0.0837028824834,0.108832224686,0.147819660015
002028.XSHE,2018-05-07 10:30:00,Gold,60m,0.0235924932976,0.0252010723861,0.0364611260054,0.0155495978552,0.0316353887399
601398.XSHG,2018-05-08 10:30:00,Gold,60m,-0.00692041522491,-0.00692041522491,0.0121107266436,0.00519031141869,-0.00173010380623
002236.XSHE,2018-05-09 15:00:00,Death,60m,0.00995850622407,0.0244813278008,0.0580912863071,0.0323651452282,0.0294605809129
000006.XSHE,2018-05-10 10:30:00,Death,60m,0.00557103064067,-0.00139275766017,0.016713091922,0.0139275766017,0.0125348189415
600703.XSHG,2018-05-10 11:30:00,Death,60m,0.00689655172414,0.0477832512315,0.0778325123153,0.0472906403941,0.0266009852217
000006.XSHE,2018-05-10 14:00:00,Gold,60m,-0.00953678474114,-0.0340599455041,-0.0177111716621,-0.00681198910082,-0.00681198910082
002028.XSHE,2018-05-10 15:00:00,Death,60m,-0.0103626943005,-0.00621761658031,0.00569948186528,0.0155440414508,-0.00673575129534
600085.XSHG,2018-05-11 10:30:00,Death,60m,-0.00107009095773,0.0342429106474,0.0644729802033,0.0588550026752,0.0762439807384
002236.XSHE,2018-05-11 11:30:00,Gold,60m,0.0165562913907,0.0198675496689,0.0326986754967,0.028559602649,0.0753311258278
002236.XSHE,2018-05-11 14:00:00,Death,60m,0.0182800166182,0.0261736601579,0.0411300373909,0.035313668467,0.0747818861654
000651.XSHE,2018-05-11 14:00:00,Death,60m,0.0227368421053,0.0176842105263,0.00526315789474,0.016,0.00926315789474
600703.XSHG,2018-05-14 10:30:00,Gold,60m,-0.00699953336444,0.0256649556696,-0.0298646756883,0.0233317778815,0.0261315912273
000006.XSHE,2018-05-14 10:30:00,Death,60m,-0.00278940027894,0.0181311018131,0.0139470013947,0.0264993026499,0.00976290097629
002236.XSHE,2018-05-14 10:30:00,Gold,60m,-0.0149858242203,0.0263264479546,0.0016200891049,0.0473876063183,0.0405022276225
000651.XSHE,2018-05-14 11:30:00,Gold,60m,-0.00701320132013,-0.00866336633663,-0.012995049505,-0.0115511551155,-0.042904290429
002466.XSHE,2018-05-15 10:30:00,Death,60m,0.0439302481556,0.0320254862508,0.0114017437961,-0.0211267605634,-0.0184439973172
000651.XSHE,2018-05-15 11:30:00,Death,60m,-0.00166181969256,-0.00623182384711,-0.00457000415455,-0.0361445783133,-0.0388450353137
600085.XSHG,2018-05-15 14:00:00,Gold,60m,0.00222937825118,-0.0195689868714,-0.00743126083726,0.00247708694575,-0.00941293039386
601398.XSHG,2018-05-16 10:30:00,Death,60m,-0.00693240901213,-0.0051993067591,-0.0121317157712,-0.0242634315425,-0.0381282495667
002415.XSHE,2018-05-16 15:00:00,Death,60m,-0.00542673902319,0.0249136655155,0.016033547114,-0.0106068080908,-0.0431672422299
000006.XSHE,2018-05-17 10:30:00,Gold,60m,-0.00137362637363,0.010989010989,-0.010989010989,-0.0151098901099,-0.0151098901099
600703.XSHG,2018-05-17 14:00:00,Death,60m,-0.000473036896878,0.038789025544,0.0127719962157,-0.00473036896878,-0.0146641438032
600085.XSHG,2018-05-17 14:00:00,Death,60m,0.0229914098029,0.0123799898939,0.0103587670541,0.0,0.0315816068722
002236.XSHE,2018-05-17 15:00:00,Death,60m,0.037081821846,0.037484885127,0.0133010882709,-0.0120918984281,-0.0141072148327
002028.XSHE,2018-05-17 15:00:00,Gold,60m,-0.0219387755102,-0.0214285714286,-0.0484693877551,-0.0459183673469,-0.0540816326531
000006.XSHE,2018-05-18 11:30:00,Death,60m,0.0123966942149,-0.0110192837466,-0.0123966942149,-0.00550964187328,-0.0330578512397
002028.XSHE,2018-05-18 11:30:00,Death,60m,0.00570243649559,-0.0207361327112,-0.0145152928979,-0.0362882322447,-0.0456194919647
000006.XSHE,2018-05-21 10:30:00,Gold,60m,-0.0163043478261,-0.0217391304348,-0.0258152173913,-0.0366847826087,-0.0652173913043
601398.XSHG,2018-05-21 10:30:00,Gold,60m,-0.0172413793103,-0.0293103448276,-0.0448275862069,-0.0448275862069,-0.0706896551724
600703.XSHG,2018-05-21 11:30:00,Gold,60m,-0.00593065693431,-0.0200729927007,-0.0629562043796,-0.055200729927,-0.0574817518248
002236.XSHE,2018-05-21 11:30:00,Gold,60m,-0.00615858352579,0.00615858352579,-0.0654349499615,-0.0638953040801,-0.0458044649731
002415.XSHE,2018-05-21 14:00:00,Gold,60m,0.00216919739696,-0.0202458423717,-0.0679681851048,-0.0677271631718,-0.0684502289708
002415.XSHE,2018-05-21 15:00:00,Death,60m,0.00145878920496,-0.0247994164843,-0.0590809628009,-0.0498419645028,-0.0780452224654
000006.XSHE,2018-05-22 10:30:00,Death,60m,-0.00552486187845,-0.00966850828729,-0.0207182320442,-0.0497237569061,-0.0828729281768
601398.XSHG,2018-05-22 10:30:00,Death,60m,-0.0122807017544,-0.0263157894737,-0.0280701754386,-0.0543859649123,-0.0456140350877
002415.XSHE,2018-05-22 11:30:00,Death,60m,-0.0185497470489,-0.0378222115153,-0.0681763430499,-0.060949168875,-0.0727535533606
002415.XSHE,2018-05-22 14:00:00,Gold,60m,-0.0223665223665,-0.040885040885,-0.0697450697451,-0.0704665704666,-0.0892255892256
002415.XSHE,2018-05-23 10:30:00,Death,60m,-0.0255164034022,-0.0510328068044,-0.0490886998785,-0.0707168894289,-0.0408262454435
600703.XSHG,2018-05-23 11:30:00,Death,60m,-0.0190875232775,-0.0437616387337,-0.0381750465549,-0.078677839851,-0.0451582867784
600085.XSHG,2018-05-23 11:30:00,Gold,60m,-0.0204584668474,0.00394380083806,0.0317968942568,-0.0256347054474,-0.00616218880947
600085.XSHG,2018-05-23 14:00:00,Death,60m,-0.0102525631408,0.0210052513128,-0.00800200050013,-0.029007251813,0.00400100025006
002236.XSHE,2018-05-24 10:30:00,Death,60m,-0.0238473767886,-0.0230524642289,-0.0461049284579,-0.0397456279809,-0.050079491256
000651.XSHE,2018-05-28 10:30:00,Gold,60m,-0.0141297366731,-0.0312566902162,-0.00235495611218,0.0233354742025,0.0357525155213
600085.XSHG,2018-05-28 11:30:00,Gold,60m,-0.00640873486826,-0.0617137431759,-0.1053880845,-0.0951815808213,-0.0742938523617
002466.XSHE,2018-05-29 11:30:00,Gold,60m,-0.028413028413,-0.116250866251,-0.163894663895,-0.135481635482,-0.134615384615
600085.XSHG,2018-05-29 15:00:00,Death,60m,0.0146567240936,0.0203137053227,0.0017999485729,0.00128567755207,-0.0154281306248
002466.XSHE,2018-05-30 10:30:00,Death,60m,-0.119395017794,-0.135409252669,-0.0889679715302,-0.116370106762,-0.122241992883
000651.XSHE,2018-05-30 10:30:00,Death,60m,0.035138121547,0.0298342541436,0.0691712707182,0.0700552486188,0.0689502762431
601398.XSHG,2018-05-30 14:00:00,Gold,60m,0.00556586270872,0.00371057513915,0.012987012987,0.00556586270872,0.0111317254174
601398.XSHG,2018-05-30 15:00:00,Death,60m,0.00371747211896,0.0130111524164,0.0092936802974,0.0167286245353,-0.00185873605948
002415.XSHE,2018-05-31 10:30:00,Gold,60m,-0.0149480618191,-0.0126678489992,0.00734735241956,0.00532049657968,-0.00430706865974
000651.XSHE,2018-05-31 10:30:00,Gold,60m,-0.00512382578992,0.0204953031597,0.033731853117,0.0326643894108,0.0243381725021
601398.XSHG,2018-05-31 11:30:00,Gold,60m,-0.00184501845018,0.00922509225092,0.0,0.00369003690037,-0.0147601476015
600703.XSHG,2018-05-31 14:00:00,Gold,60m,-0.01317715959,-0.0258662762323,0.0366032210835,0.041971693509,0.0361151781357
002236.XSHE,2018-05-31 15:00:00,Gold,60m,-0.028087567121,-0.00247831474597,-0.00908715406857,0.00826104915324,0.0119785212722
