code,tm,signal_name,period,chg_pct_4,chg_pct_8,chg_pct_16,chg_pct_20,chg_pct_24
002028.XSHE,2018-05-31 15:00:00,Gold,60m,-0.0153761669412,-0.0164744645799,-0.0263591433278,-0.0307523338825,-0.0477759472817
000006.XSHE,2018-06-01 10:30:00,Gold,60m,-0.00148588410104,-0.00297176820208,0.00148588410104,-0.0118870728083,-0.00445765230312
600703.XSHG,2018-06-01 11:30:00,Death,60m,0.0100654252642,0.0558631102164,0.0795168595873,0.0674383492703,0.0281831907398
002236.XSHE,2018-06-01 14:00:00,Death,60m,-0.0198395947657,0.0299704516674,0.0130856901646,0.0130856901646,0.0265934993668
600703.XSHG,2018-06-01 15:00:00,Gold,60m,0.01592039801,0.065671641791,0.0621890547264,0.0333333333333,0.00945273631841
002236.XSHE,2018-06-05 11:30:00,Gold,60m,-0.00535420098847,-0.00741350906096,0.00823723228995,0.000823723228995,-0.0292421746293
600085.XSHG,2018-06-05 14:00:00,Gold,60m,-0.00357416390094,-0.029359203472,-0.0525912688282,-0.0301250957365,-0.0331886647945
002028.XSHE,2018-06-07 11:30:00,Death,60m,-0.00395480225989,-0.019209039548,-0.0158192090395,-0.0248587570621,-0.0514124293785
600085.XSHG,2018-06-07 14:00:00,Death,60m,0.0026301946344,-0.0239347711731,-0.0039452919516,-0.0178853235139,-0.0431351920042
000651.XSHE,2018-06-07 14:00:00,Death,60m,0.00354314297624,0.0197999166319,0.0393914130888,0.0197999166319,0.0210504376824
002415.XSHE,2018-06-08 11:30:00,Death,60m,-0.00230828417543,0.00179533213645,-0.0112849448577,-0.0179533213645,-0.031290074378
601398.XSHG,2018-06-08 11:30:00,Death,60m,-0.00374531835206,0.00187265917603,0.00374531835206,0.0262172284644,0.0224719101124
000006.XSHE,2018-06-08 14:00:00,Death,60m,0.00301659125189,0.00904977375566,0.0150829562594,0.0105580693816,-0.0920060331825
600703.XSHG,2018-06-11 10:30:00,Death,60m,-0.00535279805353,-0.0160583941606,-0.0637469586375,-0.0710462287105,-0.0710462287105
000006.XSHE,2018-06-11 10:30:00,Gold,60m,-0.0044776119403,0.00746268656716,-0.00298507462687,-0.0880597014925,-0.122388059701
000651.XSHE,2018-06-11 11:30:00,Gold,60m,0.028209321341,0.0247342600164,-0.00163532297629,-0.022690106296,-0.0192150449714
000006.XSHE,2018-06-12 10:30:00,Death,60m,0.0119940029985,0.0164917541229,-0.0839580209895,-0.11844077961,-0.100449775112
000006.XSHE,2018-06-12 11:30:00,Gold,60m,0.0134932533733,0.0104947526237,-0.0899550224888,-0.0914542728636,-0.095952023988
002028.XSHE,2018-06-12 14:00:00,BottomDivergence,60m,-0.00854700854701,-0.014245014245,-0.134472934473,-0.11396011396,-0.0683760683761
002028.XSHE,2018-06-12 14:00:00,Gold,60m,-0.00854700854701,-0.014245014245,-0.134472934473,-0.11396011396,-0.0683760683761
600085.XSHG,2018-06-12 14:00:00,Gold,60m,-0.00315872598052,-0.0171097657278,-0.0392208475915,-0.0257962621743,-0.0284285338247
002415.XSHE,2018-06-12 15:00:00,Gold,60m,0.00463201235203,-0.00772002058672,-0.033710756562,-0.0262480699949,-0.0483787956768
601398.XSHG,2018-06-12 15:00:00,Gold,60m,0.00187969924812,0.0225563909774,0.0225563909774,0.0300751879699,0.0131578947368
002415.XSHE,2018-06-13 10:30:00,Death,60m,-0.0084789311408,-0.0128468653649,-0.039825282631,-0.0480472764645,-0.044964028777
002236.XSHE,2018-06-13 11:30:00,Death,60m,-0.0195163343233,-0.0411540093339,-0.0674586338566,-0.0844293593551,-0.0704285108188
601398.XSHG,2018-06-13 11:30:00,Death,60m,0.00941619585687,0.0320150659134,0.0263653483992,0.0320150659134,0.0188323917137
601398.XSHG,2018-06-13 15:00:00,Gold,60m,0.0206378986867,0.0225140712946,0.0281425891182,0.0112570356473,0.0112570356473
000651.XSHE,2018-06-14 10:30:00,Death,60m,0.00574005740057,-0.0336203362034,-0.0120951209512,-0.0272652726527,-0.00307503075031
600085.XSHG,2018-06-14 15:00:00,Death,60m,-0.00711938663746,-0.00602409638554,0.0101314348302,0.0145125958379,-0.00328587075575
002028.XSHE,2018-06-15 10:30:00,Death,60m,-0.0444711538462,-0.0679086538462,-0.015625,-0.00841346153846,-0.0456730769231
000006.XSHE,2018-06-15 15:00:00,Death,60m,-0.0414673046252,-0.0255183413078,-0.0398724082935,-0.0701754385965,-0.0510366826156
600703.XSHG,2018-06-20 14:00:00,Gold,60m,-0.0426195426195,-0.0379417879418,-0.0509355509356,-0.0608108108108,-0.0644490644491
600085.XSHG,2018-06-20 14:00:00,BottomDivergence,60m,-0.00270197243988,0.000270197243988,-0.0186436098352,-0.0572818157255,-0.0753850310727
600085.XSHG,2018-06-20 14:00:00,Gold,60m,-0.00270197243988,0.000270197243988,-0.0186436098352,-0.0572818157255,-0.0753850310727
002415.XSHE,2018-06-21 10:30:00,BottomDivergence,60m,0.00323886639676,0.0107962213225,0.0080971659919,-0.0199730094467,-0.021322537112
002415.XSHE,2018-06-21 10:30:00,Gold,60m,0.00323886639676,0.0107962213225,0.0080971659919,-0.0199730094467,-0.021322537112
002415.XSHE,2018-06-21 11:30:00,Death,60m,0.00488466757123,0.00651289009498,-0.000542740841248,-0.0162822252374,-0.00352781546811
600703.XSHG,2018-06-21 14:00:00,Death,60m,0.00488599348534,-0.0222584147666,-0.0190010857763,-0.0228013029316,0.042888165038
002028.XSHE,2018-06-21 14:00:00,Gold,60m,0.0146788990826,-0.0152905198777,-0.0385321100917,-0.0519877675841,0.0281345565749
002236.XSHE,2018-06-21 15:00:00,Gold,60m,0.0477072718851,0.032885595183,0.00185270958777,0.0106530801297,0.0602130616026
601398.XSHG,2018-06-22 10:30:00,Death,60m,-0.0110497237569,-0.0441988950276,-0.0699815837937,-0.0699815837937,-0.0810313075506
000006.XSHE,2018-06-22 15:00:00,Gold,60m,-0.031561461794,-0.0116279069767,-0.0431893687708,-0.0382059800664,-0.0747508305648
002415.XSHE,2018-06-22 15:00:00,Gold,60m,-0.0149413020277,0.008537886873,-0.0314834578442,-0.00586979722519,-0.0373532550694
002466.XSHE,2018-06-25 10:30:00,Gold,60m,-0.030078125,-0.0365234375,-0.0458984375,-0.0478515625,-0.093359375
000651.XSHE,2018-06-25 10:30:00,Gold,60m,-0.0292000822538,-0.0433888546165,-0.047912811022,-0.0530536705737,-0.100143944067
600703.XSHG,2018-06-25 11:30:00,Gold,60m,0.00825991189427,-0.011563876652,0.0545154185022,0.0319383259912,0.0220264317181
600703.XSHG,2018-06-25 14:00:00,Death,60m,0.0138811771238,0.00333148250972,0.0666296501943,0.0383120488617,0.0516379789006
000651.XSHE,2018-06-26 10:30:00,Death,60m,-0.0146155475535,-0.0321965685236,-0.0245710654522,-0.0730777377674,-0.0747722940055
600085.XSHG,2018-06-26 11:30:00,Death,60m,-0.0404624277457,-0.0531241398293,-0.0429397192403,-0.0660611065235,-0.0655105973025
600703.XSHG,2018-06-26 14:00:00,Gold,60m,-0.0104052573932,-0.0142387732749,0.0240963855422,0.0372398685652,0.0
002028.XSHE,2018-06-27 11:30:00,Death,60m,-0.021711366539,0.0542784163474,0.0491698595147,0.0312899106003,0.0204342273308
002236.XSHE,2018-06-27 15:00:00,Death,60m,0.00878409616274,0.0582524271845,-0.00924641701341,-0.0605640314378,-0.165048543689
002415.XSHE,2018-06-28 10:30:00,Death,60m,-0.0013770311209,0.0195538419168,-0.0393830900578,-0.0760121178739,-0.109060864776
002028.XSHE,2018-06-29 11:30:00,BottomDivergence,60m,-0.0260448213204,-0.00484554815263,-0.0321017565112,-0.030890369473,-0.0218049666869
002028.XSHE,2018-06-29 11:30:00,Gold,60m,-0.0260448213204,-0.00484554815263,-0.0321017565112,-0.030890369473,-0.0218049666869
002236.XSHE,2018-06-29 14:00:00,BottomDivergence,60m,-0.01685891748,-0.0221827861579,-0.130878438332,-0.2107364685,-0.173025732032
002236.XSHE,2018-06-29 14:00:00,Gold,60m,-0.01685891748,-0.0221827861579,-0.130878438332,-0.2107364685,-0.173025732032
000651.XSHE,2018-06-29 14:00:00,Gold,60m,-0.0371549893843,-0.0530785562633,-0.0783439490446,-0.0615711252654,-0.0229299363057
002415.XSHE,2018-06-29 15:00:00,BottomDivergence,60m,-0.0316693505099,-0.06038647343,-0.113258185722,-0.0869565217391,-0.0397208803006
002415.XSHE,2018-06-29 15:00:00,Gold,60m,-0.0316693505099,-0.06038647343,-0.113258185722,-0.0869565217391,-0.0397208803006
601398.XSHG,2018-06-29 15:00:00,Gold,60m,-0.0278884462151,-0.0159362549801,-0.00597609561753,0.0378486055777,0.0537848605578
600085.XSHG,2018-07-02 10:30:00,Gold,60m,-0.0641242937853,-0.0494350282486,-0.0564971751412,-0.0254237288136,-0.019209039548
601398.XSHG,2018-07-02 14:00:00,Death,60m,0.0102669404517,0.0143737166324,0.041067761807,0.0862422997947,0.0862422997947
000006.XSHE,2018-07-02 15:00:00,Death,60m,0.016157989228,-0.00897666068223,-0.0287253141831,-0.0215439856373,-0.0305206463196
600085.XSHG,2018-07-03 10:30:00,Death,60m,0.0156957440386,-0.00362209477815,0.0413522487172,0.0479927558104,0.0419559311802
000651.XSHE,2018-07-03 10:30:00,Death,60m,-0.0018281535649,0.00091407678245,0.0402193784278,0.0482175502742,0.0351919561243
002466.XSHE,2018-07-03 11:30:00,Death,60m,-0.0141112047178,-0.0212721145746,0.00905644481887,0.0153748946925,0.026748104465
002236.XSHE,2018-07-03 11:30:00,Death,60m,-0.0472512494321,-0.112221717401,-0.164925034075,-0.0935938209905,-0.116310767833
002415.XSHE,2018-07-03 11:30:00,Death,60m,-0.0242857142857,-0.0534285714286,-0.00371428571429,0.00771428571429,-0.00171428571429
000006.XSHE,2018-07-03 15:00:00,Gold,60m,-0.0247349823322,-0.0600706713781,-0.0371024734982,-0.0459363957597,-0.0388692579505
601398.XSHG,2018-07-04 10:30:00,Gold,60m,0.00404858299595,0.0121457489879,0.0708502024291,0.0607287449393,0.0931174089069
600703.XSHG,2018-07-04 11:30:00,Death,60m,-0.00706137968495,0.0461705594785,0.0521455730581,0.0239000543183,0.0793047256926
002028.XSHE,2018-07-05 11:30:00,Death,60m,0.00125156445557,0.0106382978723,-0.0125156445557,0.0244055068836,0.023153942428
000006.XSHE,2018-07-05 14:00:00,Death,60m,-0.00744878957169,0.00931098696462,-0.0111731843575,0.0186219739292,0.0279329608939
600085.XSHG,2018-07-05 15:00:00,BottomDivergence,60m,0.0248279988035,0.0427759497457,0.0541429853425,0.0759796589889,0.0690996111277
600085.XSHG,2018-07-05 15:00:00,Gold,60m,0.0248279988035,0.0427759497457,0.0541429853425,0.0759796589889,0.0690996111277
002466.XSHE,2018-07-06 10:30:00,Gold,60m,0.0217021276596,0.0346808510638,0.0723404255319,0.0648936170213,0.0587234042553
600703.XSHG,2018-07-06 11:30:00,Gold,60m,0.00778816199377,0.00571131879543,0.0316718587747,0.0394600207684,0.0379023883697
000651.XSHE,2018-07-06 11:30:00,Gold,60m,0.0314889788574,0.0206927575349,0.0452091767881,0.0436347278453,0.0391363022942
002415.XSHE,2018-07-09 11:30:00,Gold,60m,0.0114711786636,0.00200745626613,0.0556352165185,0.0467450530542,0.0209349010611
002028.XSHE,2018-07-09 11:30:00,Gold,60m,-0.00866873065015,-0.0229102167183,0.0123839009288,0.00804953560372,-0.00990712074303
000006.XSHE,2018-07-09 14:00:00,Gold,60m,0.0110701107011,-0.020295202952,0.0184501845018,0.0184501845018,0.0147601476015
002236.XSHE,2018-07-10 10:30:00,Gold,60m,0.00306591722023,0.0337250894226,0.0112416964742,-0.030148185999,-0.0117526826776
002028.XSHE,2018-07-11 10:30:00,Death,60m,0.0296529968454,0.0309148264984,0.00946372239748,0.0220820189274,0.017665615142
600703.XSHG,2018-07-11 14:00:00,Death,60m,0.0371922472499,0.0487166055526,0.0707176532216,0.0780513357779,0.0728129910948
002028.XSHE,2018-07-12 10:30:00,Gold,60m,0.00122549019608,-0.0030637254902,-0.00735294117647,-0.0116421568627,-0.0165441176471
600703.XSHG,2018-07-12 11:30:00,Gold,60m,0.00754906894816,0.00603925515853,0.0463009562154,0.0362355309512,0.0281831907398
601398.XSHG,2018-07-16 10:30:00,Death,60m,-0.00761904761905,0.00571428571429,-0.00952380952381,0.0647619047619,0.0704761904762
002466.XSHE,2018-07-16 11:30:00,Death,60m,0.0180344478217,0.0320162107396,0.0184397163121,0.0117527862209,0.035663627153
002236.XSHE,2018-07-17 10:30:00,Death,60m,0.0189673340358,0.0595363540569,0.0742887249737,0.107481559536,0.0785036880927
002415.XSHE,2018-07-17 10:30:00,Death,60m,0.0204539086579,0.0277388624265,0.0215746707761,0.0274586718969,0.00924628747548
002028.XSHE,2018-07-17 10:30:00,Death,60m,0.0125,0.008125,0.01,0.026875,0.025
000651.XSHE,2018-07-17 10:30:00,Death,60m,0.0,-0.0118655240606,-0.0333992529114,0.00153812348934,-0.0105471324984
600085.XSHG,2018-07-17 11:30:00,Death,60m,0.00482132728304,0.00141803743619,-0.0343165059558,-0.0181508791832,-0.017867271696
002466.XSHE,2018-07-17 15:00:00,Gold,60m,-0.0381782945736,-0.031007751938,-0.00135658914729,-0.0246124031008,-0.0841085271318
002466.XSHE,2018-07-19 10:30:00,Death,60m,0.0010111223458,0.0111223458038,0.0141557128413,-0.0461071789687,-0.0489383215369
002236.XSHE,2018-07-19 10:30:00,Gold,60m,-0.0243659870711,0.0139234211835,0.0179015415216,0.0248632521134,-0.0288413724515
600703.XSHG,2018-07-19 11:30:00,Death,60m,-0.00777076250607,-0.0165128703254,-0.00339970859641,-0.0252549781447,-0.0335114133074
000006.XSHE,2018-07-19 11:30:00,Death,60m,0.0184501845018,0.0313653136531,0.0664206642066,0.0774907749077,0.132841328413
002415.XSHE,2018-07-19 15:00:00,Gold,60m,0.00109259765092,-0.00163889647637,-0.0169352635892,-0.0450696531002,-0.045342802513
002415.XSHE,2018-07-20 11:30:00,Death,60m,-0.0205017534394,-0.0110601564608,-0.044240625843,-0.0582681413542,-0.0860534124629
002415.XSHE,2018-07-20 14:00:00,Gold,60m,-0.00595882990249,0.000541711809317,-0.0419826652221,-0.0539003250271,-0.0742145178765
601398.XSHG,2018-07-20 14:00:00,BottomDivergence,60m,0.0274725274725,0.0274725274725,0.018315018315,0.014652014652,0.0238095238095
601398.XSHG,2018-07-20 14:00:00,Gold,60m,0.0274725274725,0.0274725274725,0.018315018315,0.014652014652,0.0238095238095
000006.XSHE,2018-07-20 15:00:00,Gold,60m,0.0436363636364,0.0563636363636,0.0690909090909,0.0909090909091,0.0654545454545
002028.XSHE,2018-07-20 15:00:00,Gold,60m,0.0123456790123,0.00802469135802,0.0148148148148,0.0,-0.0104938271605
002415.XSHE,2018-07-23 11:30:00,Death,60m,0.00963921784632,-0.0145965298816,-0.0385568713853,-0.0669237124759,-0.0570090884054
002466.XSHE,2018-07-24 10:30:00,Gold,60m,-0.0191668296499,-0.0774496381772,-0.086446313319,-0.0905534911011,-0.0797965969098
000651.XSHE,2018-07-24 10:30:00,Gold,60m,-0.0120666959193,-0.017770952172,-0.0353225098728,-0.0326897762176,-0.0403685827117
600703.XSHG,2018-07-24 15:00:00,Gold,60m,-0.0102639296188,-0.0263929618768,-0.0738025415445,-0.0483870967742,-0.0928641251222
600703.XSHG,2018-07-25 10:30:00,Death,60m,-0.0229044834308,-0.0272904483431,-0.0745614035088,-0.0614035087719,-0.103313840156
002466.XSHE,2018-07-25 11:30:00,Death,60m,-0.0460726608484,-0.0444489547392,-0.0614978688857,-0.0558148975036,-0.10899127258
002236.XSHE,2018-07-25 14:00:00,Death,60m,-0.0217286335104,-0.0526315789474,-0.0936745533559,-0.124577498793,-0.180106228875
601398.XSHG,2018-07-26 10:30:00,Death,60m,0.00180505415162,0.00902527075812,0.014440433213,-0.0180505415162,-0.00541516245487
600085.XSHG,2018-07-26 14:00:00,BottomDivergence,60m,-0.00955690703736,-0.0321459600348,-0.0318563567912,-0.0521285838401,-0.0865913698233
600085.XSHG,2018-07-26 14:00:00,Gold,60m,-0.00955690703736,-0.0321459600348,-0.0318563567912,-0.0521285838401,-0.0865913698233
000651.XSHE,2018-07-26 14:00:00,Death,60m,-0.00921141316558,-0.00763873286902,-0.032801617614,-0.0759379914626,-0.112334306897
600085.XSHG,2018-07-26 15:00:00,Death,60m,-0.0146284376829,-0.0210649502633,-0.0330602691633,-0.0538326506729,-0.0734347571679
002028.XSHE,2018-07-27 11:30:00,Death,60m,-0.0177478580171,-0.0238678090575,-0.0807833537332,-0.0832313341493,-0.100979192166
000006.XSHE,2018-07-31 10:30:00,Death,60m,-0.0153583617747,-0.0699658703072,-0.0733788395904,-0.0648464163823,-0.0563139931741
000651.XSHE,2018-07-31 15:00:00,BottomDivergence,60m,-0.0476839237057,-0.0917347865577,-0.109900090827,-0.0983197093551,-0.091961852861
000651.XSHE,2018-07-31 15:00:00,Gold,60m,-0.0476839237057,-0.0917347865577,-0.109900090827,-0.0983197093551,-0.091961852861
601398.XSHG,2018-08-01 10:30:00,Gold,60m,-0.0320284697509,-0.0195729537367,-0.0213523131673,-0.0124555160142,-0.0106761565836
002466.XSHE,2018-08-01 11:30:00,Gold,60m,-0.0563198624248,-0.0591143594153,-0.152622527945,-0.153052450559,-0.126397248495
601398.XSHG,2018-08-01 11:30:00,Death,60m,-0.0232558139535,-0.0161001788909,-0.00715563506261,-0.0107334525939,-0.0107334525939
000651.XSHE,2018-08-01 11:30:00,Death,60m,-0.05693868142,-0.0841401567543,-0.0749193176579,-0.092438911941,-0.0613185799908
600085.XSHG,2018-08-01 14:00:00,BottomDivergence,60m,-0.0209392760993,-0.0565360454681,-0.0457672749028,-0.0822614418187,-0.0622195632665
600085.XSHG,2018-08-01 14:00:00,Gold,60m,-0.0209392760993,-0.0565360454681,-0.0457672749028,-0.0822614418187,-0.0622195632665
002466.XSHE,2018-08-02 10:30:00,Death,60m,-0.00496838301716,-0.0957542908762,-0.0932700993677,-0.08288166215,-0.0910117434508
600085.XSHG,2018-08-02 10:30:00,Death,60m,-0.0201096892139,-0.0426569165143,-0.0414381474711,-0.0466179159049,-0.0271176112127
600703.XSHG,2018-08-07 11:30:00,Gold,60m,-0.011758118701,0.0442329227324,0.0106382978723,0.0162374020157,-0.020156774916
002236.XSHE,2018-08-07 14:00:00,BottomDivergence,60m,-0.0315855969678,0.0549589387239,0.0549589387239,0.0341124447252,-0.0056854074542
002236.XSHE,2018-08-07 14:00:00,Gold,60m,-0.0315855969678,0.0549589387239,0.0549589387239,0.0341124447252,-0.0056854074542
601398.XSHG,2018-08-07 14:00:00,Gold,60m,-0.0143112701252,-0.00357781753131,-0.0339892665474,-0.0375670840787,-0.0518783542039
000651.XSHE,2018-08-07 14:00:00,Gold,60m,-0.0296882731321,-0.00148441365661,-0.0012370113805,-0.0101434933201,-0.0363681345868
000006.XSHE,2018-08-07 15:00:00,BottomDivergence,60m,0.00180505415162,0.0451263537906,0.0180505415162,0.0162454873646,-0.014440433213
000006.XSHE,2018-08-07 15:00:00,Gold,60m,0.00180505415162,0.0451263537906,0.0180505415162,0.0162454873646,-0.014440433213
002415.XSHE,2018-08-07 15:00:00,Gold,60m,0.043853820598,0.0654485049834,0.0578073089701,0.0242524916944,0.0405315614618
002028.XSHE,2018-08-07 15:00:00,Gold,60m,-0.00544959128065,0.0197547683924,0.0258855585831,0.017029972752,0.000681198910082
600085.XSHG,2018-08-07 15:00:00,Gold,60m,-0.0135818066961,0.0145293746052,0.0142135186355,0.00126342387871,-0.0233733417562
002466.XSHE,2018-08-08 14:00:00,Gold,60m,0.0192210419828,0.0250379362671,0.0128983308042,-0.01239251391,-0.0369246332828
601398.XSHG,2018-08-09 10:30:00,Death,60m,-0.0107913669065,-0.0413669064748,-0.0413669064748,-0.0593525179856,-0.0503597122302
601398.XSHG,2018-08-09 11:30:00,Gold,60m,-0.00723327305606,-0.0253164556962,-0.0379746835443,-0.0488245931284,-0.0470162748644
